,Title,Major_Genre,Director,Year,Profit_Million,IMDB_Rating,MPAA_Rating
0,Twelve Monkeys,Drama,Terry Gilliam,1995,139.841459,8.1,R
1,24 7: Twenty Four Seven,Comedy,Shane Meadows,1998,-1.927456,6.9,R
2,Twin Falls Idaho,Drama,Michael Polish,1999,0.527228,7.1,R
3,Four Rooms,Comedy,Robert Rodriguez,1995,0.301,6.4,R
4,Four Weddings and a Funeral,Romantic Comedy,Mike Newell,1994,238.395809,7.1,R
5,The Abyss,Action,James Cameron,1989,-15.756875,7.6,PG-13
6,Ace Ventura: Pet Detective,Comedy,Tom Shadyac,1994,95.217396,6.6,PG-13
7,Ace Ventura: When Nature Calls,Comedy,Steve Oedekerk,1995,182.4,5.6,PG-13
8,The Alamo,Western,John Wayne,1960,-4.1,5.9,PG-13
9,Alive,Adventure,Frank Marshall,1993,4.29967,3.2,R
10,Amen,Drama,Costa-Gavras,2003,-13.725701,7.4,Not Rated
11,The American President,Romantic Comedy,Rob Reiner,1995,45.822813,6.8,PG-13
12,The Adventures of Huck Finn,Adventure,Stephen Sommers,1993,17.603594,5.8,PG
13,Apocalypse Now,Action,Francis Ford Coppola,1979,47.3,8.6,R
14,Babe,Adventure,Chris Noonan,1995,216.1,7.3,G
15,Baby's Day Out,Comedy,Patrick Read Johnson,1994,-33.418425,5.0,PG
16,Bad Boys,Action,Michael Bay,1995,118.247413,6.6,R
17,Before Sunrise,Drama,Richard Linklater,1995,2.774005,8.0,R
18,Beauty and the Beast,Musical,Gary Trousdale,1991,383.476931,3.4,G
19,Bogus,Comedy,Norman Jewison,1996,-27.642594,4.8,PG
20,Beverly Hills Cop II,Action,Tony Scott,1987,256.665036,6.1,R
21,Beverly Hills Cop III,Action,John Landis,1994,69.180938,5.0,R
22,Blade Runner,Thriller/Suspense,Ridley Scott,1982,5.139618,8.3,R
23,Bound,Thriller/Suspense,Andy Wachowski,1996,1.8,7.4,R
24,Basquiat,Drama,Julian Schnabel,1996,-0.037949,6.7,R
25,Bottle Rocket,Adventure,Wes Anderson,1996,-4.592512,7.2,R
26,The Bridges of Madison County,Drama,Clint Eastwood,1995,153.516617,7.2,PG-13
27,The Brothers McMullen,Drama,Edward Burns,1995,10.401506,6.4,R
28,Dracula,Horror,Francis Ford Coppola,1992,175.862692,6.4,R
29,Broken Arrow,Action,John Woo,1996,83.345997,5.8,R
30,Braveheart,Drama,Mel Gibson,1995,137.0,8.4,R
31,Brazil,Black Comedy,Terry Gilliam,1985,-5.070865,8.0,R
32,Batman Returns,Action,Tim Burton,1992,186.822354,6.9,PG-13
33,Batman Forever,Action,Joel Schumacher,1995,236.529144,5.4,PG-13
34,Batman,Action,Tim Burton,1989,376.348924,7.6,PG-13
35,Cape Fear,Thriller/Suspense,Martin Scorsese,1991,147.291969,7.3,R
36,Clear and Present Danger,Action,Phillip Noyce,1994,145.5,6.8,PG-13
37,The Cable Guy,Comedy,Ben Stiller,1996,55.825796,5.8,PG-13
38,Chain Reaction,Action,Andrew Davis,1996,5.209334,5.2,PG-13
39,Crooklyn,Comedy,Spike Lee,1994,-0.97583,6.5,PG-13
40,Festen,Comedy,Thomas Vinterberg,1998,0.34778,8.1,R
41,The Client,Drama,Joel Schumacher,1994,72.615211,6.5,PG-13
